,A,B,C,D
2000-04-28,6.3766582504860985,-2.2389812734569374,-3.0872836017678775,-2.263439543970251
2000-04-29,6.130503182028056,-3.5724666238310023,-1.5086711104630686,-1.453826409375245
2000-04-30,7.121348522452112,-3.8848975653780937,0.6372700503568294,-1.8891095150491832
2000-05-01,6.572865132629984,-3.7595613354916106,-0.11249823950771265,-2.318217976426841
2000-05-02,7.216481549522329,-3.5429039928826627,1.1121928816469078,-2.0681583808541
2000-05-03,6.084187153601072,-3.7311179737962594,2.0778379341222433,-3.233439758064515
2000-05-04,4.937867617593932,-3.9421683342007143,2.510597476583494,-3.129888813944071
2000-05-05,3.56439462794779,-5.245568142404942,3.912520674774469,-4.196981278086798
2000-05-06,2.5160072022078266,-3.91847033865338,2.1456542216244654,-3.5174701688858545
2000-05-07,2.3993347204322517,-3.3536615871855298,2.522951755893925,-2.7976017668266273
2000-05-08,1.6821582644757278,-4.10342483571346,3.8780831694277778,-1.559165909725703
2000-05-09,-0.6799202293008406,-4.5856246551290525,2.9177620000902715,-3.6435872159158453
2000-05-10,-0.10917302333810919,-5.632689660360996,2.0385439174479414,-3.0875509071077034
2000-05-11,-0.33052864043100555,-7.369763874311521,2.284106015798341,-4.080335800985715
2000-05-12,0.3229238452314043,-7.2307308153477425,3.704748498244256,-3.475565950927742
2000-05-13,-0.4904314733742909,-8.090855726651103,5.78987051682876,-2.974462328483373
2000-05-14,-1.939163948704118,-8.96482636752237,6.644744387992712,-2.521193859604971
2000-05-15,-1.1017171134907007,-8.743818925998692,6.088535967647542,-2.516665087863134
2000-05-16,-0.5465336771820136,-10.47944711991873,3.7883860807958993,-3.1856503625563812
2000-05-17,-0.20133910565965085,-10.209700959632297,3.803760973223608,-3.2591999701622556
2000-05-18,-0.896580538687004,-11.987171721531269,4.921733898775196,-2.1510144075644932
2000-05-19,-1.3598857413434817,-12.378328816507995,4.406357715676765,-1.1358491549565464
2000-05-20,-1.3004794299681877,-12.15733495707874,3.551752685409147,-2.061007870186188
2000-05-21,-0.3477324359261176,-11.864705410494333,2.675713061913354,-2.3559311362658693
2000-05-22,0.38964111443464444,-10.670118428480963,2.9916607570752247,-2.083557389018687
2000-05-23,1.007855872534008,-11.86573205253766,4.762277416694524,-3.041809105600511
2000-05-24,0.5309869189342848,-11.376145728845016,3.9999261971617344,-1.595081040529153
2000-05-25,1.0958544609226264,-11.597757642498228,4.296168856285771,-2.0375186461417742
2000-05-26,1.2524628645977778,-12.627028544140321,3.180639203660431,-1.3386271829382856
2000-05-27,1.4211375508445598,-13.076793089446934,5.518977661947682,0.17861174788191114
2000-05-28,2.651907113444361,-12.572055171508683,5.60937367000722,0.2541779137870712
2000-05-29,1.1964837966246833,-12.637248491711379,5.980210453013725,-1.4087732792288763
2000-05-30,0.12536822261617564,-11.246237726777029,7.578438932711304,-1.2192426920120474
2000-05-31,-0.6978635583308521,-12.931203838209276,6.381308698689414,-0.8489600916450346
2000-06-01,-1.5799361973226975,-12.101836560413846,7.852746025770152,-1.1980145610360837
2000-06-02,-1.989151415789209,-11.55363428340063,7.019411513807921,-0.40443103048072204
2000-06-03,-1.7362458077966312,-12.421196103621087,6.1673959510666805,0.6770575275670777
2000-06-04,-3.099309056209988,-12.54789753683433,6.873556922564772,1.8473957272487866
2000-06-05,-3.2893812420308435,-11.04787846463069,5.875386379731032,3.402165912101764
2000-06-06,-3.3186965061830254,-10.452427231856262,4.62109250833625,4.919640149503255
2000-06-07,-4.205333908402772,-11.162377837683245,3.6735346390532078,4.120737671687614
2000-06-08,-5.209656043540067,-11.611053062596106,4.873549612649213,3.8589001964942367
2000-06-09,-6.240303690625468,-12.267776100882926,4.128428866578278,3.4283612931066547
2000-06-10,-7.802702014948492,-12.809680588571567,2.747518138370201,3.941555970037256
2000-06-11,-7.415032303254072,-14.082745568442194,3.523681589187912,4.834497420940124
2000-06-12,-6.372809156781253,-13.909910313212922,3.6802197632576124,4.309784774714408
2000-06-13,-6.389912553496199,-12.097845181082974,3.8220487386499795,4.65807089713506
2000-06-14,-5.87006057689129,-11.398705831971466,4.2677838591129635,4.163458004460523
2000-06-15,-3.513677203138519,-9.00820950913758,7.151477518000837,4.36304598895616
2000-06-16,-4.087878773208872,-8.386540446635312,7.113090705637106,3.499491021927317
2000-06-17,-4.918155449824949,-8.327278059393308,8.03416199821211,3.0541640438975413
2000-06-18,-5.194962479146787,-8.55358675821383,7.643654663453624,2.176896454317909
2000-06-19,-5.5917583249406935,-9.240721067882927,8.801055584439863,1.3431234793623923
2000-06-20,-7.092551374811503,-9.668997596921125,6.753489732259212,2.618295426253612
2000-06-21,-6.649348360409169,-11.761408743050916,4.201764423577082,3.6402487170789026
2000-06-22,-5.1421880727278815,-11.093347021296157,2.9490849984954686,2.872470991284142
2000-06-23,-4.527678866250248,-12.593389717249853,2.731341645421803,4.517987518532655
2000-06-24,-3.2462810633343615,-12.45364809976106,2.4040626965213887,4.732903480732517
2000-06-25,-3.385760449331724,-13.219125783065826,2.4128931193203758,5.763443119355099
2000-06-26,-4.502957645077156,-13.213900844992443,1.3972332204575757,7.201555343317631
2000-06-27,-3.870737199389275,-13.179342120546377,1.8093744380409076,7.354255456447515
2000-06-28,-5.557324265861339,-14.599813392163803,2.801306811565479,4.391139334587958
2000-06-29,-6.664909068191518,-15.302307561849638,3.920095400452503,6.1368464335820585
2000-06-30,-6.501379663634365,-14.013576519346717,0.9033341803865529,4.8518555437892825
2000-07-01,-7.671254428017079,-15.074305481116001,1.6946936974089217,6.347174209936352
2000-07-02,-6.778479835916774,-14.86681511962668,2.6407488707896896,6.587605862781713
2000-07-03,-5.389993097590503,-14.852521896228485,3.1812002453269956,4.88700044863909
2000-07-04,-4.519650540138851,-15.446764104770194,2.865763181982869,3.86564699636947
2000-07-05,-4.563012303978311,-14.325199622138673,2.225727613640128,4.140599281509747
2000-07-06,-4.8908958066973,-14.902285069037118,3.021897323656998,3.8857377473488834
2000-07-07,-5.777790821528895,-14.723530196469554,2.229704155836293,3.646164944673977
2000-07-08,-6.254924420038542,-16.31548531918675,1.8540155181840126,2.262485759334904
2000-07-09,-6.088685262092574,-17.293065247878022,1.4134980058614472,2.0532957486212977
2000-07-10,-6.5182537192883725,-16.159618961907505,2.1784878637420046,2.5130930845579713
2000-07-11,-5.894405127821667,-14.30864575233428,2.0338292173746453,2.034618237596378
2000-07-12,-5.7820390752484805,-14.29004728559441,3.131954075336253,1.2116970941539769
2000-07-13,-4.207534990493093,-13.769347943976346,3.2630639956574226,2.270702313582464
2000-07-14,-4.687766163672861,-16.375581112534316,2.294400230963274,2.774518538835998
2000-07-15,-4.329857309155571,-16.753530645753074,2.377966712567212,2.7632816452048092
2000-07-16,-4.0175936861289925,-16.208267433736467,4.216203961359858,2.932007267884981
2000-07-17,-2.7953397216209424,-15.001993302186404,2.9624139266750724,2.6538913099479466
2000-07-18,-4.066532593679381,-15.410477740903763,2.9746788697838014,2.366427607923343
2000-07-19,-4.201388172345405,-14.965400175005987,4.008651902167872,2.552889939410807
2000-07-20,-2.71443226466242,-14.981134141886196,4.209855098068926,2.658597975728737
2000-07-21,-2.572828330078212,-14.694454711939546,4.864818195717875,1.4681532128509576
2000-07-22,-2.494940036013798,-14.211676609695443,3.672841436811221,-0.015046223326769859
2000-07-23,-2.7319797084902735,-12.589901947372056,1.7181669988573842,1.0563400918609358
2000-07-24,-2.5903464013777255,-11.30014038999671,2.007043421811876,2.014533664234444
2000-07-25,-2.2846448845720415,-10.639125737041299,2.735680293210288,3.3191344721628684
2000-07-26,-0.896737018248021,-10.002257947738524,1.435277129378672,2.757334897835907
2000-07-27,-1.5386129659454943,-10.716509730472465,2.350060403483907,4.364684664990229
2000-07-28,-0.9302379809882918,-8.769956078254484,2.2227722754583548,4.697900677986692
2000-07-29,-0.571532816777683,-7.69569093771147,2.616334254075769,4.457704990515724
2000-07-30,-0.11284923054945684,-7.0032761806065995,3.618636865568508,4.724190880475082
2000-07-31,0.6916210145487175,-6.990349769348581,4.771203209996499,4.441059267836142
2000-08-01,0.18657080542000026,-6.757857777804617,6.3994987062675985,5.101947638176843
2000-08-02,0.6223070647734354,-6.600318557493711,4.984950198500523,5.5423901688684225
2000-08-03,-0.24576767257047927,-7.610431131264875,6.579975891943732,6.069444060938323
2000-08-04,-2.928260905911367,-7.546903212885438,7.697376273018229,5.331029125489206
2000-08-05,-4.149576063202655,-4.423595928344042,8.509324620380168,4.293360943487694
2000-08-06,-3.9160082396854703,-4.9070995928985575,7.406311039497635,2.853254471393731
2000-08-07,-3.5060057167538803,-5.986064192201468,5.845331386297268,2.4022340099186072
2000-08-08,-3.603736607978109,-6.137556500508418,7.929172772005629,1.5536998229374666
2000-08-09,-3.0883778189263418,-4.215278977321667,7.5897515387127426,1.4325085399577968
2000-08-10,-4.735755600397569,-3.2492887918571594,6.93536941652422,1.2056619490421563
2000-08-11,-2.525456683854311,-2.385273854274576,9.265742862578367,1.7836354440491964
2000-08-12,-2.2779156669290197,-3.9387097539976557,8.000201311085345,1.9243679509545326
2000-08-13,-1.7692439059167482,-2.9214918589292758,7.836013028558949,2.524586623634686
2000-08-14,-0.8432039970233128,-2.914488278095994,8.690408644033354,0.3297407689682563
2000-08-15,0.22946433931688415,-2.8056864457190756,8.519562806675301,-0.7718578147754014
2000-08-16,-0.6113561110600989,-3.236228424031013,8.845112456013814,-0.6010958929137713
2000-08-17,-0.5710646436083768,-3.419306987264263,8.998303346909319,-1.5186189810621347
2000-08-18,-0.18593080206967377,-2.387727841702837,8.11975723374534,-2.177408894160306
2000-08-19,1.7641272421171428,-3.21180401255552,7.8259387754481695,-2.4027236041505806
2000-08-20,2.7356410927193533,-2.789174166626172,8.571121816680392,0.48426627471031214
2000-08-21,2.459601195800863,-3.490075819469911,8.83550591423309,0.011828320852061702
2000-08-22,3.347286429884249,-1.9573373494664539,8.909443352961391,-0.22541764349558796
2000-08-23,2.809548436935583,-2.7429293720397525,6.9886754735313925,0.05876398922057874
2000-08-24,3.9062405414232932,-2.723287249582523,6.7433855150497894,-0.7768370572794361
2000-08-25,4.385755555778647,-1.5404449127639892,6.738854812611388,-1.430147193954478
2000-08-26,4.187490414743105,-1.6855058787684563,7.42122666447247,-0.8312304069961808
2000-08-27,4.514720654586403,-3.1936629589507035,7.592377443118994,-0.6082888694521168
2000-08-28,6.238877873871558,-2.8265526911611167,6.999811951182058,-2.062348328125412
2000-08-29,7.177239682773756,-3.316559997056965,7.341715308461664,-1.9336041569391962
2000-08-30,6.626314922505012,-3.4067988661995106,8.568143384627284,-1.7897823680860883
2000-08-31,5.3497083812921264,-4.142492765104963,8.383819675740796,-0.5127702561793823
2000-09-01,5.071607957567935,-5.209800103069838,8.435204049767282,-0.8641102865419075
2000-09-02,5.7162456811036515,-4.675216587128986,8.535172592235941,-1.231364205200766
2000-09-03,5.169449491914016,-4.934067920126301,8.975244483302712,-2.309955076327614
2000-09-04,5.2560014273735245,-5.84951771396059,9.900814365305337,-3.7541277197096234
2000-09-05,5.34347674845848,-7.300130233438096,9.56120692230261,-5.1756025985128815
2000-09-06,3.8934225412229875,-7.871664381163519,10.32654873848161,-4.101789068094121
2000-09-07,3.732174394933627,-9.757954434447052,10.301152808458738,-3.0867024872455784
2000-09-08,2.793537736458199,-10.999979731782675,12.168755664589966,-1.5153087065439002
2000-09-09,0.9644570128870873,-11.113319822461108,12.935843951926223,-3.4181886930195797
2000-09-10,-0.12064840189067483,-9.728265376153193,11.497687174385792,-4.440045935218279
2000-09-11,-2.143639419857351,-8.212218822045067,13.167065520488222,-4.429544247396838
2000-09-12,-0.468499191576349,-7.3902289430020165,12.873758378954612,-4.661645999628442
2000-09-13,-1.9100343359692669,-8.48124935428693,11.907885589315068,-4.1808756304176535
2000-09-14,-1.0796061450701548,-7.5550795988102815,10.167673439973917,-4.426264431054257
2000-09-15,-1.159943002333764,-8.307817401984689,9.79168220164811,-6.129425891551219
2000-09-16,-2.6546323599469863,-9.80527470192636,10.560233704968626,-5.918056861355672
2000-09-17,-1.3395843924902011,-9.378962293770144,11.609049374867155,-7.379700345492586
2000-09-18,-2.947708806055698,-7.271881669268356,10.842162887180807,-7.359507720871608
2000-09-19,-3.74121457353547,-5.880235209990131,11.198662783726977,-7.375412098162133
2000-09-20,-4.677541380443881,-6.826106329754982,11.782617927382928,-7.356492427444232
2000-09-21,-4.695329034906207,-6.638073807092634,11.04620807958376,-6.957838700453772
2000-09-22,-4.7736152748923955,-8.01553513026239,11.32283004650098,-5.384769427476561
2000-09-23,-4.3151393937093,-7.361471188467611,11.370204096838044,-5.4468534105975275
2000-09-24,-3.267756339211642,-6.83730503940636,10.880372355536105,-5.414620469493794
2000-09-25,-2.679915736981743,-6.697811090974993,9.982887268977256,-5.8792296638938435
2000-09-26,-3.613828329975056,-6.524987111208963,9.375157386353145,-6.2874940414319545
2000-09-27,-2.307211982178248,-6.834292068778676,9.215564215631142,-5.6265672693731945
2000-09-28,-3.389710074517179,-7.309240477912117,9.689026312007657,-4.306543575826249
2000-09-29,-1.5043001636422626,-7.583392357586074,8.37301924105556,-4.005303747550338
2000-09-30,-1.8220106274367807,-7.227303325056909,8.203438653089467,-3.9228020033818423
2000-10-01,-0.8962328759778427,-7.376891014008152,9.439597448219123,-3.5404475127111867
2000-10-02,0.4719697345759152,-7.281070096671093,10.295084682742912,-2.669719319146044
2000-10-03,0.9036973247759399,-6.724131861636497,9.982893829325112,-0.7381233795834887
2000-10-04,1.7845761401491709,-6.6835663410619315,11.478191550888466,-1.5998086155908293
2000-10-05,1.2846309862439682,-6.993193373253701,10.69804619629586,-2.3848520652776477
2000-10-06,-0.18652651712642498,-9.309904286285127,12.376587950808718,-0.8866896438359542
2000-10-07,0.465020453126634,-10.18490694147177,13.23129464320346,0.8078093717436523
2000-10-08,0.4338595678717135,-9.351760939116588,15.22821278838662,1.2574087657765947
2000-10-09,-1.0138931760949066,-8.089399501627323,14.447058853582796,0.7935423880683283
2000-10-10,0.08871754926099995,-8.372202183583743,15.056062401484008,1.7056528384137908
2000-10-11,1.095154206758167,-9.466911807216912,15.13899703157973,1.5848846555535212
2000-10-12,-0.5400113924864127,-8.790937972997714,14.671995226373761,0.6271050190965363
2000-10-13,-0.6425375400366107,-9.673653236881435,15.603451972150665,1.5547674147428245
2000-10-14,0.34479826041972217,-10.377667378524364,15.592332032607668,3.301696164144542
2000-10-15,0.6785424621733604,-12.617307945466331,16.05650031607245,5.4103104905984525
2000-10-16,2.095252532496016,-12.51208559458042,17.769018332578284,6.310766732925255
2000-10-17,2.285834716281132,-10.950678252328478,16.025520431397563,6.655795181366715
2000-10-18,3.66015707625211,-9.63276852116779,14.732421854908154,8.090899702688153
2000-10-19,5.071715786814911,-9.501034956895026,13.739694506292889,7.280323030211312
2000-10-20,5.972548865345154,-9.362551853963565,14.203075579789585,7.79709021743246
2000-10-21,5.132116277693266,-6.946564317663462,14.077574085849514,6.379580912825402
2000-10-22,4.847489694584035,-7.253452366158174,13.288419319101223,6.688414636980516
2000-10-23,5.4207306775547055,-7.896556772339467,14.865219363903384,6.15434942049338
2000-10-24,4.05581766563623,-8.196700813787007,14.019037985984122,6.44737905086767
2000-10-25,3.416527242013579,-7.973967899505088,13.615537558286317,6.8878647839350435
2000-10-26,3.865586636745037,-9.1084369846155,13.716374632804614,5.848380943704278
2000-10-27,3.205099031305888,-9.493727836438214,13.505186882278203,6.095415497797724
2000-10-28,2.593303331100028,-10.15509528699068,13.523099198179173,6.482714169982537
2000-10-29,1.6252265907147514,-11.770648051428486,13.340114556803501,5.764367559000905
2000-10-30,0.16023550389677466,-10.856306974375611,14.775704133868942,6.854850516480731
2000-10-31,-1.3411737050925294,-11.709674089499654,13.410938826041061,6.989402491880482
2000-11-01,-1.528213159512378,-12.03605873080723,12.639756286048707,6.411195775814467
2000-11-02,-1.4569407363319922,-8.824906463481117,12.74516037862165,6.1302905009651205
2000-11-03,0.22671286638745802,-8.045537299271347,11.30864761011252,6.041891646715794
2000-11-04,1.902213867754159,-7.566826322230735,12.260610683116614,4.956895131643006
2000-11-05,1.72168226346807,-6.647082523417498,12.685691178571343,4.603848316822955
2000-11-06,2.91510447320544,-6.504838230353563,12.202016501760419,2.3310039764648574
2000-11-07,3.745627216689282,-7.062146006290683,10.951417688470443,4.2962981693684075
2000-11-08,5.025522932775065,-6.034841573498188,10.442290476052714,4.834521366259019
2000-11-09,2.3287697042075863,-6.322484029121688,12.030603244765349,5.077606185503352
2000-11-10,2.223447273145816,-5.465324857607373,11.683479193321501,4.7628280772849925
2000-11-11,3.6512468749134994,-6.29123445865383,12.736391601511738,3.930108473739089
2000-11-12,3.51732276341501,-8.53025363054418,11.691398467545445,3.4098452369251326
2000-11-13,2.8556131695527847,-7.958477387505097,11.448874946157707,4.246953519950163
2000-11-14,3.265776458945651,-6.668768235925799,11.544386275327142,3.94033804351281
2000-11-15,1.1886368397843747,-5.168210353232991,11.40315261085708,5.824525000429877
2000-11-16,-0.06431277724237372,-4.906299225115628,11.677543411748136,5.065069144765708
2000-11-17,1.1005455995819455,-5.740881678173856,11.805683585375128,5.194793228051585
2000-11-18,0.5343782418751181,-5.0631011564987025,10.198595029638913,6.952830786704665
2000-11-19,-1.4204170873711086,-4.5178578265411025,11.296159370905535,7.280744619424807
2000-11-20,-1.650359519048321,-5.418601846543709,12.49092374081368,8.277285961864566
2000-11-21,-3.433140616050559,-5.141586065295823,11.608024411909298,7.713353007719798
2000-11-22,-2.666543850442671,-4.862389885829392,11.002891791712566,7.254234347505973
2000-11-23,-1.5661180382071762,-5.394696831576421,10.652000628131187,6.844995206287944
